-- Merging decision tree log ---
manifest
ADDED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from E:\gitSrc\pedalLog\app\src\main\AndroidManifest.xml:2:1-23:12
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:20:13-73
activity#com.android.billingclient.api.ProxyBillingActivity
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:23:9-27:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:26:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:25:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:24:13-78
activity#com.android.billingclient.api.ProxyBillingActivityV2
ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:28:9-32:75
	android:exported
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:31:13-37
	android:configChanges
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:30:13-96
	android:theme
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.android.billingclient:billing:7.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\93f072383b273033a09dc1dc4d25b231\transformed\billing-7.0.0\AndroidManifest.xml:29:13-80
uses-permission#android.permission.INTERNET
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:24:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\d2a65fc610c49e3ebcddd4413845d686\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\user\.gradle\caches\9.0.0\transforms\e79380f93253f5414533bde5a46bf95d\transformed\transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:25:22-76
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\830cd3780cde0fd6e53bedea5e5d841e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\9.0.0\transforms\830cd3780cde0fd6e53bedea5e5d841e\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:27:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:27:22-79
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:28:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:28:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:29:5-83
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:29:22-80
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:27:5-81
	tools:node
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:32:9-28
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:31:9-65
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:38:9-44:18
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:39:21-62
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:41:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:41:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:43:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:43:19-41
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:47:9-49:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:48:13-90
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:48:21-87
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:58:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:57:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:63:9-68:43
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:65:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:66:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:68:13-40
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:67:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:64:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:70:9-74:43
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:72:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:73:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:74:13-40
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:71:13-64
activity#com.google.android.gms.ads.OutOfContextTestingActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:82:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\935b01eb525aeae5bcb7b9010a87d227\transformed\play-services-ads-lite-23.3.0\AndroidManifest.xml:91:13-65
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\0d60fbb43bbf5c89c1a5b9b25e7bb430\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\user\.gradle\caches\9.0.0\transforms\97453d540a1a47cb8d853de8eefbab4a\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:22-65
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user\.gradle\caches\9.0.0\transforms\4bc6a30da99794d72f95c08f7f6ac26c\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\user\.gradle\caches\9.0.0\transforms\130a9a657e5cc9246621f047025b9aa7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user\.gradle\caches\9.0.0\transforms\7738b1f31940e8d031c3515b64f2fbf1\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\user\.gradle\caches\9.0.0\transforms\abb7204554ba857adba6695f395c015e\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\user\.gradle\caches\9.0.0\transforms\3d3c2b5b2742672bbd217114c7fc893e\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\user\.gradle\caches\9.0.0\transforms\04c59eaaa2870ed1f94348535d693050\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.0] C:\Users\user\.gradle\caches\9.0.0\transforms\d5561cc99790fb41b314f0198472a8dd\transformed\work-runtime-2.7.0\AndroidManifest.xml:35:13-31
